latitude,longitude,floorSize,url,price
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
40.767933,-73.96096,400,https://www.zillow.com/homedetails/208-E-70th-St-APT-5F-New-York-NY-10021/72539843_zpid/,"$369,000"
40.728848,-73.99952,400,https://www.zillow.com/homedetails/211-Thompson-St-APT-3N-New-York-NY-10012/94730453_zpid/,"$559,000"
40.742672,-73.994896,"3,272",https://www.zillow.com/homedetails/136-W-22nd-St-APT-3-New-York-NY-10011/61966557_zpid/,"$4,595,000"
40.824833,-73.94516,"4,600",https://www.zillow.com/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,"$2,495,000"
40.829067,-73.9494,"1,051",https://www.zillow.com/homedetails/603-W-148th-St-APT-11B-New-York-NY-10031/97504646_zpid/,"$985,000"
40.738644,-73.98795,476,https://www.zillow.com/homedetails/254-Park-Ave-S-APT-8H-New-York-NY-10010/97495537_zpid/,"$949,900"
40.79127,-73.94867,885,https://www.zillow.com/homedetails/1399-Park-Ave-14A-New-York-NY-10029/300200293_zpid/,"$1,121,590"
40.75568,-73.968216,"1,200",https://www.zillow.com/homedetails/251-E-51st-St-APT-5F-New-York-NY-10022/121712868_zpid/,"$1,480,000"
